# energy carrier
OEO:00020039  # energy carrier
OEO:00320058  # Filling station
OEO:00320059  # hydrogen station
OEO:00020006  # grid component
OEO:00000144  # electricity grid component
OEO:00320040  # vehicle charging station
OEO:00000399  # energy storage unit
OEO:00020249  # compressed-air energy storage unit
OEO:00020007  # gas grid component
OEO:00000255  # grid component link
OEO:00000253  # power line
OEO:00000256  # grid node
OEO:00020008  # heating grid component
OEO:00020009  # switchyard
OEO:00000420  # transformer
OEO:00310008  # heat generating unit
OEO:00310012  # heat transfer unit
OEO:00310017  # geothermal heat unit
OEO:00310048  # solar heat unit
OEO:00310011  # heat plant
OEO:00310018  # geothermal heat plant
OEO:00310047  # solar heat plant
OEO:00010318  # mineral oil refinery
OEO:00000334  # power generating unit
OEO:00000003  # biofuel power unit
OEO:00000005  # biogas power unit
OEO:00000037  # solid biomass power unit
OEO:00000008  # coal power unit
OEO:00000021  # hard coal power unit
OEO:00000024  # lignite power unit
OEO:00000175  # fueled power unit
OEO:00000017  # gas fired power unit
OEO:00000019  # geothermal power unit
OEO:00010085  # hydro power unit
OEO:00010108  # marine current energy converting unit
OEO:00010109  # marine tidal energy converting unit
OEO:00010110  # marine wave energy converting unit
OEO:00000022  # hydrogen power unit
OEO:00000029  # nuclear power unit
OEO:00000030  # oil power unit
OEO:00010401  # power-only generating unit
OEO:00010361  # renewable power unit
OEO:00000034  # solar power unit
OEO:00000348  # PV panel
OEO:00280011  # PERC panel
OEO:00000035  # solar thermal power unit
OEO:00310028  # steam power unit
OEO:00000041  # waste power unit
OEO:00000044  # wind energy converting unit
OEO:00280018  # direct drive wind energy converting unit
OEO:00280019  # gearbox wind energy converting unit
OEO:00280008  # PMSG wind energy converting unit
OEO:00280017  # SCIG wind energy converting unit
OEO:00000031  # power plant
OEO:00000073  # biofuel power plant
OEO:00000004  # biogas power plant
OEO:00000036  # solid biomass power plant
OEO:00000089  # coal power plant
OEO:00000205  # hard coal power plant
OEO:00000252  # lignite power plant
OEO:00000174  # fueled power plant
OEO:00000184  # gas power plant
OEO:00000192  # geothermal power plant
OEO:00010086  # hydro power plant
OEO:00010088  # hydro storage power plant
OEO:00010089  # pumped hydro storage power plant
OEO:00010092  # closed-loop pumped hydro storage power plant
OEO:00010091  # open-loop pumped hydro storage power plant
OEO:00010094  # reservoir hydro storage power plant
OEO:00010111  # marine current energy power plant
OEO:00010112  # marine tidal energy power plant
OEO:00010113  # marine wave energy power plant
OEO:00010087  # run of river power plant
OEO:00000221  # hydrogen power plant
OEO:00000303  # nuclear power plant
OEO:00000310  # oil power plant
OEO:00140162  # power plant with electro motive generator
OEO:00010362  # renewable power plant
OEO:00000386  # solar power plant
OEO:00000324  # photovoltaic power plant
OEO:00000165  # field photovoltaic power plant
OEO:00000361  # rooftop photovoltaic power plant
OEO:00000389  # solar thermal power plant
OEO:00000440  # waste power plant
OEO:00000447  # wind farm
OEO:00000308  # offshore wind farm
OEO:00000311  # onshore wind farm
OEO:00330009  # power-to-fuel system
OEO:00000335  # power-to-gas system
OEO:00010020  # power-to-liquid system
